Bedrooms,Bathrooms,Balconies,Super area,Carpet area,Loading,Project,Status,Transaction type,Floor,Car parking,Price Breakup,,Facilities,Address,Landmarks,Facing,Overlooking,Flooring,Water Availability,Status of Electricity,Lift,Age of Construction,Furnishing,Authority Approval,Type of Ownership,Puja Room,Furnished status,Store Room,Servant Room,Lifts,Loan Offered by,Developer,RERA ID,Units Available,Brokerage Response,Amenities,Balcony,Plot area,Floors allowed for construction,Bathroom,Study Room
,Free Property Valuation,,,2 See Dimensions,2,2,900 sqft,800 sqft,11%,Leiah Apartments,Ready to Move,10 to 15 years,2 (Out of 4 Floors),2 Open,"₹ 73.0 Lac ₹ 5,10,993 Stamp Duty, Registration Charges ₹ 1,500 Monthly
See Other Charges",,"Power Back Up, Park, Reserved Parking, Security, Visitor Parking, Maintenance Staff, Laundry Service, Piped Gas","xyz, Vasundhara Enclave, New Delhi - East, Delhi NCR",near plaza markit,"East
Talk to our best Vastu Consultants to get instant solution. View Consultants",Garden/Park,Mosaic,24 Hours Available,No/Rare Powercut,None,,,,,,,,,,,,,,,,
,,,3 See Dimensions,3,3,,1,1800 sqft,1650 sqft,8%,Unfurnished,"Wooden, Granite, Marbonite",North - East,"Garden/Park, Main Road","₹ 2.90 Cr ₹ 20,30,000 Approx. Registration Charges ₹ 500 Monthly
See Other Charges",1 (Out of 4 Floors),,"Lift, Rain Water Harvesting, Gymnasium, Park, Reserved Parking, Security, Water Storage, Vaastu Compliant, Air Conditioned, Visitor Parking, Waste Disposal, Piped Gas",,,,,"77777., Amar Colony, New Delhi - South, Delhi NCR",,"New Property
Get Documents Verified",,Ready to Move,near to moolchand metro station.,"Garden/Park, Main Road",,,,,,,,,,,,
,,,,3 See Dimensions,2,,2,1800 sqft,1700 sqft,5%,Semi-Furnished,5 to 10 years,Freehold,East,"₹ 1.70 Cr ₹ 11,89,944 Stamp Duty, Registration Charges ₹ 1.70 Cr Monthly
See Other Charges","1 Covered, 1 Open",,"Power Back Up, Lift, Rain Water Harvesting, Park, Reserved Parking, Security, Water Storage, Vaastu Compliant, Service/Goods Lift, Visitor Parking, Intercom Facility, Maintenance Staff, Waste Disposal, Laundry Service, DTH Television Facility, RO Water System","Dwarka Sector 19, New Delhi, New Delhi, Delhi NCR",near opg world school,Main Road,"Vitrified, Marble",24 Hours Available,No/Rare Powercut,3 (Out of 10 Floors),,Ready to Move,,,"Resale
Get Documents Verified",2,,,,,,,,,,
,Free Property Valuation,,,3,3,,2,2000 sqft,1800 sqft,10%,Semi-Furnished,24 Hours Available,East,"Garden/Park, Main Road","₹ 78.0 Lac ₹ 5,46,000 Approx. Registration Charges
See Other Charges",3 (Out of 4 Floors),,"Power Back Up, Lift, Park, Reserved Parking, Security, Water Storage, Vaastu Compliant, Air Conditioned, Visitor Parking, Maintenance Staff, Waste Disposal, RO Water System, Piped Gas","Block J Paryavaran Complex New Delhi, Paryavaran Complex, New Delhi - South, Delhi NCR",Nearby Saket Metro Station,,"Garden/Park, Main Road","Ceramic Tiles, Marble, Normal Tiles/Kotah Stone, Marbonite",,"New Property
Get Documents Verified",,Ready to Move,,,,,,,,,,,,,,
,,,3 See Dimensions,,,3,1,2303 sqft,Emaar India,Emaar Project Commonwealth Games Village 2010,Ready to Move,Freehold,3 (Out of 8 Floors),2 Covered,"₹ 4.0 Cr ₹ 27,99,895 Stamp Duty, Registration Charges ₹ 6,500 Monthly
See Other Charges",,"Middle Floor, Commonwealth Games Village 2010, New Delhi - East, Delhi NCR",Very close to Akshardham metro station and Akshardham Temple.,"North - East
Talk to our best Vastu Consultants to get instant solution. View Consultants",NA,"Garden/Park, Main Road","Granite, Marble, Wooden",No/Rare Powercut,2,Less than 5 years,,,,2,,Delhi Development Authority,3,"Power Back Up, Lift, Rain Water Harvesting, Club House, Swimming Pool, Gymnasium, Park, Reserved Parking, Security, Water Storage, Private Terrace/Garden, Vaastu Compliant, Service/Goods Lift, Air Conditioned, Visitor Parking, Intercom Facility, Maintenance Staff, Waste Disposal, Laundry Service, Internet/Wi-Fi Connectivity, DTH Television Facility, RO Water System, Cafeteria/Food Court, Conference Room, Piped Gas, Jogging and Strolling Track, Outdoor Tennis Courts",24 Hours Available,Semi-Furnished,1,,,,,
,Free Property Valuation,,,3 See Dimensions,2,,1000 sqft,990 sqft,1%,2000 sqft,Semi-Furnished,Semi-Furnished,Freehold,North,"₹ 54.0 Lac ₹ 3,78,000 Approx. Registration Charges ₹ 200 Monthly
See Other Charges",1 Covered,,"Power Back Up, Lift, Reserved Parking, Vaastu Compliant, Service/Goods Lift, Intercom Facility, Maintenance Staff","uttam nagar, Kiran Garden, New Delhi - West, Delhi NCR",near uttam nagar west metro station,Main Road,Vitrified,No/Rare Powercut,1,1 (Out of 4 Floors),,Ready to Move,,,,2,,,24 Hours Available,New Construction,,,1,,,
,,,,3 See Dimensions,3,,3,1650 sqft,1550 sqft,6%,Semi-Furnished,4,Freehold,South - East,"₹ 2.25 Cr ₹ 15,74,958 Stamp Duty, Registration Charges ₹ 6,400 Monthly
See Other Charges","1 Covered, 1 Open",,"Power Back Up, Lift, Rain Water Harvesting, Club House, Swimming Pool, Gymnasium, Park, Reserved Parking, Security, Water Storage, Private Terrace/Garden, Vaastu Compliant, Service/Goods Lift, Visitor Parking, Intercom Facility, Maintenance Staff, Waste Disposal, Laundry Service, DTH Television Facility, Banquet Hall, Bar/Lounge, Cafeteria/Food Court, Conference Room, Jogging and Strolling Track, Outdoor Tennis Courts","Moti Nagar, New Delhi - West, Delhi NCR",Near by CTC mall,"Garden/Park, Main Road","Marble, Normal Tiles/Kotah Stone",No/Rare Powercut,3,18 (Out of 22 Floors),,Ready to Move,,,"Resale
Get Documents Verified",Less than 5 years,,,24 Hours Available,,,,,,,
,Free Property Valuation,,,3 See Dimensions,3,,1,1200 sqft,1100 sqft,8%,Semi-Furnished,New Construction,Freehold,North - East,"₹ 60.0 Lac ₹ 4,20,000 Approx. Registration Charges
See Other Charges","1 Covered, 1 Open",,"Lift, Park, Reserved Parking, Security, Water Storage, Service/Goods Lift, Visitor Parking, Intercom Facility, Waste Disposal","Sector 20 Rohini, New Delhi - Rohini, Delhi NCR",Near by kalika mandir,"Garden/Park, Main Road","Marble, Normal Tiles/Kotah Stone",24 Hours Available,No/Rare Powercut,1 (Out of 4 Floors),,Ready to Move,,,,1,,,,,,,,,,
,Free Property Valuation,,3 See Dimensions,3,1,,1125 sqft,1100 sqft,2%,1125 sqft,Semi-Furnished,1,Freehold,North,"₹ 1.44 Cr ₹ 10,08,000 Approx. Registration Charges ₹ 250 Monthly
See Other Charges","1 Covered, 1 Open",,"Lift, Rain Water Harvesting, Gymnasium, Park, Reserved Parking, Security, Water Storage, Vaastu Compliant, Service/Goods Lift, Air Conditioned, Visitor Parking, Intercom Facility, Maintenance Staff, Waste Disposal, Internet/Wi-Fi Connectivity, DTH Television Facility, RO Water System, Piped Gas","Vikaspuri, Vikaspuri, New Delhi - West, Delhi NCR","The Property is Well connected to Metro station, school's, Pvr, Mall, Main Markets, Bus Stop, Gym, Banks / Atm, Mandir, Gurdwara Etc to be half kilometer away from it .","Garden/Park, Main Road",Marble,24 Hours Available,No/Rare Powercut,2 (Out of 4 Floors),,Ready to Move,,,,,,,,,,,1,,,
,,,3 See Dimensions,4,4,2200 sqft,1700 sqft,22%,Cooperative Group Housing Society,Shivani Apartment,Ready to Move,RWA/Co-operative Housing Society,5 (Out of 10 Floors),"1 Covered, 1 Open","₹ 2.05 Cr ₹ 14,34,972 Stamp Duty, Registration Charges ₹ 4,000 Monthly
See Other Charges",,"Dwarka Sector 12, New Delhi, Sector 12 Dwarka, New Delhi - Dwarka, Delhi NCR",Near to Hotel Reddission,"North - East
Talk to our best Vastu Consultants to get instant solution. View Consultants",NA,Garden/Park,Vitrified,24 Hours Available,No/Rare Powercut,2,,,,,,Semi-Furnished,1,"Lift, Rain Water Harvesting, Club House, Swimming Pool, Gymnasium, Park, Reserved Parking, Security, Water Storage, Service/Goods Lift, Air Conditioned, Visitor Parking, Intercom Facility, Maintenance Staff, Waste Disposal, Laundry Service, Internet/Wi-Fi Connectivity, DTH Television Facility, Banquet Hall, Conference Room, Piped Gas, Jogging and Strolling Track",,5 to 10 years,Freehold,,,,,
